user_id,age,platform,daily_hours,posts_per_week,engagement_score,follower_count,political_posts_week,news_sharing_frequency,platform_satisfaction
U001,27,LinkedIn,4,4,92,204,2,3,6
U002,59,Instagram,5.1,6,43.2,1128,2,4,2
U003,39,Facebook,6,5,44.9,4319,2,3,2
U004,35,Instagram,6.8,2,84.4,459,2,1,3
U005,32,LinkedIn,3.8,1,55,44,1,4,2
U006,24,LinkedIn,5,3,60.4,118,1,1,4
U007,35,Twitter,5.8,8,55.2,4003,1,2,4
U008,21,YouTube,7.2,6,50.1,161,3,3,5
U009,64,Instagram,6.5,7,78,195,1,2,5
U010,25,Facebook,5,2,85.9,329,3,5,4
U011,53,Instagram,1.8,6,61.1,186,0,1,4
U012,27,TikTok,4.5,5,71.7,20,2,2,5
U013,58,Instagram,4.2,4,35.7,11,0,1,3
U014,26,Instagram,5.4,2,89.7,16189,3,2,6
U015,54,YouTube,2.3,2,66.7,42,3,3,4
U016,64,LinkedIn,6.2,6,52.5,198,1,4,4
U017,55,Facebook,6,2,77.9,1866,1,1,5
U018,19,Facebook,1.8,6,94.5,451,3,2,3
U019,32,Facebook,3.5,2,77.9,31,1,1,7
U020,65,Instagram,3.4,3,65.8,399,0,4,3
U021,35,Twitter,5.9,6,82.2,643,2,2,5
U022,19,TikTok,6.9,5,59.4,24,3,3,7
U023,22,Facebook,0.6,4,43.6,531,1,1,1
U024,33,Facebook,5.1,5,43.2,387,2,2,6
U025,59,Facebook,7.6,3,58.9,154,2,4,4
U026,59,TikTok,3.7,3,44.4,57,2,4,3
U027,21,Facebook,0.7,2,61.4,269,0,1,4
U028,29,Facebook,4.8,3,80.8,290,6,4,7
U029,20,Instagram,2,8,91.4,120,1,3,5
U030,20,Twitter,2.9,9,41.7,617,1,3,4
U031,52,TikTok,5.3,5,71.3,18396,0,3,2
U032,16,Instagram,1,8,48.4,30,0,3,2
U033,47,Facebook,2.5,3,54.2,117,2,3,6
U034,45,Facebook,5.8,5,25.6,102,3,1,5
U035,53,Twitter,5,7,78.7,2081,3,5,4
U036,27,TikTok,3.6,4,91.9,214,2,3,3
